claim_number,status_id,policy_number,amount,claim_date
404762063-7,3,854277196-6,15716,11/1/2019
072739490-8,1,842071389-9,18814,12/4/2018
847228128-0,2,752305994-5,30201,2/5/2019
134529360-7,3,752305994-5,13194,8/19/2018
454365307-6,1,704521133-3,3437,7/19/2019
666683725-8,3,877874065-7,763,3/4/2019
408245638-4,3,966785710-7,2416,6/2/2019
495464294-9,1,744083532-8,23909,7/21/2018
690760181-8,2,871797116-0,12131,8/22/2019
288445567-1,3,356589386-9,6595,11/30/2018
803928694-8,2,033277975-0,35868,11/16/2018
947018028-3,1,714264726-4,19494,12/16/2019
621195303-8,1,339681901-2,3039,7/6/2019
638068681-9,2,914632800-9,26796,10/22/2019
511758553-4,2,891418095-6,4793,2/22/2019
262746139-7,1,185347880-6,26864,1/16/2019
962972469-3,2,868863924-8,5531,3/30/2019
299111102-X,1,183188933-1,3701,5/8/2019
340997856-9,1,756842781-1,24969,1/7/2019
101586853-3,3,864115173-7,3444,3/24/2019
398763107-4,3,465691074-0,943,1/27/2019
547475406-X,2,324648598-4,5694,1/24/2019
803392607-4,3,192236173-9,27891,11/9/2018
790479007-6,3,490792573-5,3226,5/10/2018
691594939-9,1,555804601-5,5429,10/29/2019
463916650-8,1,698485925-5,2303,1/17/2019
326047070-0,3,799344601-5,23561,2/9/2019
518707472-5,1,315937691-5,1690,1/6/2019
609061221-9,3,084411372-7,3362,3/20/2019
403429667-4,3,643678451-9,19909,6/26/2019
011960968-1,1,253551418-4,5240,11/3/2018
143750738-7,1,783516371-3,16492,9/6/2018
769603952-0,3,686246205-9,28963,11/22/2018
901854641-0,2,638269765-6,30150,7/8/2019
319648835-7,3,966581263-7,37664,3/26/2019
761438090-8,1,509856769-6,995,2/7/2018
353701138-5,1,694854704-4,21818,10/14/2019
003102449-1,2,975165266-9,8341,9/5/2018
694921689-0,1,413670334-1,1683,3/25/2019
669529220-5,3,652838452-5,13488,10/30/2018
290221859-1,3,050030683-4,5814,7/12/2019
386555056-8,3,558145685-2,608,4/23/2019
547744486-X,1,305560501-2,1985,10/26/2019
546511707-9,3,712112521-8,7527,11/5/2018
956982894-3,1,313162422-1,2519,4/12/2018
646688762-6,1,059550689-5,1832,12/10/2018
446233493-0,3,932085227-8,33799,2/23/2019
770182125-2,2,739788451-2,12890,10/26/2018
385414265-X,3,411264436-1,11422,3/25/2019
603091129-5,3,875218887-6,12842,11/10/2018
365397553-0,1,738403872-3,4279,11/20/2018
080158740-9,2,541010527-3,21992,11/23/2018
597129213-7,2,037546310-0,12727,6/28/2019
447787838-9,1,431705676-3,14340,5/5/2019
424955386-8,1,273622551-1,12390,3/27/2019
867550579-5,2,042358497-9,10280,1/29/2019
715307325-6,3,266872296-9,28010,6/13/2019
958725987-4,1,661939756-5,1796,3/5/2019
864561930-X,1,990571255-0,27754,5/17/2019
482712633-X,1,516331421-1,6820,9/27/2018
134536502-0,3,624305237-0,16124,7/7/2018
195667415-2,2,408376534-8,3309,2/20/2019
432980985-0,1,599866225-3,7851,11/22/2018
181243845-1,2,908889113-3,16694,2/9/2019
771260295-6,3,860994477-8,2356,10/22/2019
800016089-7,3,308516929-6,10308,8/9/2018
876367814-4,1,245593584-1,32811,10/29/2019
736476256-6,2,973813136-7,11039,11/25/2018
741767022-9,3,101493156-8,5116,10/19/2018
726777933-6,1,289637574-0,3662,6/18/2018
351741965-6,2,883143019-X,39541,4/30/2019
306795161-1,1,364349606-0,17452,3/13/2019
002943900-0,1,638269765-6,16496,10/2/2018
967820398-7,2,939698513-9,33657,2/19/2019
746025803-2,2,114432325-8,17050,8/25/2018
832221190-2,3,206082446-X,28867,10/25/2018
186206961-1,2,007552150-4,9105,6/4/2018
010621564-7,2,912176318-6,18210,7/24/2019
430026682-4,2,080924303-2,33676,12/16/2018
486691018-6,3,411264436-1,36625,12/7/2018
210977900-4,1,919993589-9,6977,10/30/2018
737671796-X,3,698485925-5,7750,12/10/2019
221422567-6,1,176435514-8,12664,4/14/2018
021676837-3,3,975046975-5,26905,9/26/2018
774080855-5,1,864115173-7,2871,10/22/2019
498768457-8,2,892951293-3,24711,11/28/2018
643126699-4,1,067910774-6,12113,12/9/2018
924386115-8,3,711125800-2,3848,3/1/2019
763176209-0,1,457075050-8,8015,7/6/2019
346575398-4,1,619860557-4,8819,12/21/2018
129461062-7,3,760699000-X,3740,5/19/2018
933477769-9,3,984842529-2,16725,11/13/2018
201309371-3,1,752305994-5,933,12/28/2018
130158191-7,1,882455857-7,7073,3/30/2018
043879087-1,2,894854854-9,35709,9/21/2018
468290796-4,1,928310280-0,1922,7/14/2018
065448146-6,2,737243353-3,10546,4/19/2018
328137614-2,2,354271877-7,11394,5/3/2019
139433149-5,2,895862535-X,3342,6/12/2018
905498881-9,3,003058837-5,14646,9/20/2018
725097944-2,2,756842781-1,3700,4/2/2019
019267175-8,1,594681608-X,31732,7/22/2019
922686920-0,3,667160160-7,26026,9/28/2018
679377267-8,3,140105704-7,6708,7/2/2018
882580764-3,1,461616310-3,17867,8/14/2018
210767640-2,1,160174552-4,5663,12/13/2018
661619969-X,2,799344601-5,20206,1/23/2019
099906538-6,3,928897713-9,2210,1/8/2019
458163995-6,1,651062024-3,26805,7/29/2019
479159729-X,3,346092933-2,4301,5/20/2019
118670810-7,3,172791579-8,9854,11/7/2018
712610517-7,1,792869070-5,20744,11/5/2019
580918977-6,1,592537885-7,31000,8/2/2018
632601750-5,1,507382425-3,20414,12/24/2018
153067085-3,2,088438275-3,31511,3/25/2018
663389986-6,1,711516195-X,3091,5/9/2018
560295606-9,1,842071389-9,652,9/30/2019
420800992-6,2,430837129-5,30195,8/7/2019
